"","Ta","TSV"
"1",20.4681206335212,-1.14558668445135
"2",19.3289685047373,-1.72741568206393
"3",26.9225894709831,-0.852558450285273
"4",26.300839447484,0.394910891837914
"5",31.9580664793775,1.11664311380587
"6",27.6512285195501,0.28472066694053
"7",23.3645118240831,0.349592453772001
"8",30.7595461797439,0.435232155395934
"9",36.4730544678953,4.69993056194861
"10",29.8329402764801,-0.73634467955903
"11",24.7098421533826,-0.138204603758617
"12",25.2981712409821,2.36072212578789
"13",22.3766056544367,0.461744590584238
"14",31.0748244181331,1.51921358770143
"15",25.6403386874117,0.281905362111138
"16",34.257021822608,1.81152912618219
"17",24.0279674703437,-1.28249122611614
"18",30.4050799973745,2.41232138998026
"19",26.8456082436266,-1.99246109848633
"20",20.03615954254,-0.893086579525564
"21",29.4663355816122,0.125596135515329
"22",33.0218965371549,1.16889213270837
"23",28.6193086299378,-0.102604249233696
"24",21.3781970267906,-3.1718602115468
"25",18.7830000741897,-0.636250307064439
"26",14.137285621394,-2.99079878357704
"27",28.014201379895,-0.548021412227279
"28",30.038871862342,1.64476799768699
"29",29.8885936136366,0.132616534818657
"30",17.6206494052224,-2.00269383874317
"31",29.4467920190802,-0.131065245395046
"32",26.9160249758762,0.432541330092134
"33",28.5376362365191,0.64181089619869
"34",23.4659121686145,-0.283045760162877
"35",18.7345309166067,-0.576624288737888
"36",24.8906447385401,-0.217599577001167
"37",26.7709995937409,-1.49803715700051
"38",26.416333301448,-0.946810148843225
"39",31.0659215427474,-1.55834234640587
"40",31.5432990562982,2.24745216909587
"41",23.2394301958389,-1.54329645821289
"42",21.2691807931353,-1.02426728046946
"43",28.6260473202416,0.0737725148311265
"44",26.7665280919142,1.60318136470248
"45",24.8811234663886,-1.67105880163111
"46",22.8319894759134,-1.36138312441846
"47",31.480241971929,2.5456727281334
"48",24.4571604086814,-0.81259786720461
"49",23.7205553795629,-2.71400049546444
"50",27.2956119734273,1.20686461505829
"51",22.8619096764968,0.797618353464642
"52",32.2238155922461,-0.556465160067146
"53",17.2295431923762,-1.67927253699124
"54",32.6536531283174,0.317471995070143
"55",33.3198897542482,0.978603522963659
"56",21.0106392516613,-2.01449107103436
"57",28.3657433356701,1.40646612726422
"58",17.0715841863752,-1.53727322262624
"59",22.7345612503342,-2.46381608586948
"60",30.4614542089079,1.78691984294591
"61",25.1841329547854,0.754152919344386
"62",25.1865242754673,0.417978948574478
"63",34.4244377644196,0.932054262221949
"64",32.2807439394186,1.56333757070288
"65",28.8090695957126,-0.361546029635373
"66",34.8576889989592,1.25612754603657
"67",25.1485640637641,0.521361009569719
"68",22.6890868766375,-2.7379957716763
"69",26.5730448970313,-0.381617183089046
"70",22.7370520077449,-1.40794889794134
"71",21.9451481558955,-0.851770027917487
"72",23.7353134029973,1.76470618152012
"73",32.6152593943753,1.47024140311741
"74",24.9810223192154,-1.59079396069541
"75",24.7375045580581,-2.0571396853423
"76",29.0881850546966,0.286049869227276
"77",26.7197290670545,-1.35100948349976
"78",28.5270756448966,0.62505632654162
"79",17.1349503899592,-3.46451485585574
"80",23.2466297721164,-1.27048518143375
"81",29.4921817115179,-0.693489300595234
"82",22.3573709690923,-0.241204092289748
"83",28.75876322375,1.56640575966107
"84",23.092321872866,0.157279537169797
"85",25.5353085453146,-1.31254896143472
"86",29.3913563030018,0.974430236580942
"87",28.4746173829631,-0.653944132816032
"88",23.6341725193853,-1.13876467128275
"89",26.4673814652593,1.17117983358022
"90",21.5446478405472,-1.31700654895699
"91",30.7328799365592,1.88920239808257
"92",29.9668667024604,2.11198212383678
"93",34.4821196687785,1.01424356451606
"94",26.150116774212,-0.726018553051791
"95",33.6941143834074,3.06214421442887
"96",26.406111966553,-0.311542058409795
"97",26.6705156738132,0.528397847840377
"98",23.2033974034764,-1.38379352802116
"99",23.5076895548301,-0.39640533537691
"100",28.7189556654723,-0.720644489725356
"101",20.5277840727977,-0.880127771617902
"102",24.3729791363771,-2.36659889760015
"103",24.6121800812641,-2.25010498374662
"104",24.7467819060556,-1.48792898127162
"105",27.7355902009208,-0.484544647058491
"106",32.8358890363462,2.26171455315353
"107",22.938211891628,-1.93255799528308
"108",29.363457674114,0.423208983724063
"109",31.7120028309655,0.768147679796212
"110",22.4948140218802,-2.87132223346434
"111",26.2447593669397,-0.428847651696067
"112",28.5874248597704,0.640552090231837
"113",24.1464387395621,-0.309212873551927
"114",32.6520654570883,2.26533251015276
"115",24.9617349718179,-0.0158518520804705
"116",33.6413208536687,1.44380597252432
"117",16.3807487256067,-0.645519492570735
"118",17.8588901264019,-1.55913191333123
"119",28.5700303016935,-0.303980994303239
"120",35.4459705702873,1.49570476573071
"121",25.6751037870636,0.269905151169191
"122",23.4891066288028,-0.189014306928987
"123",23.751350553391,-1.26682249113064
"124",26.493166294763,-1.15159561704902
"125",30.1298919628739,1.10569375176712
"126",23.7611190896404,-2.13060012786644
"127",22.2596270698755,-0.755075783748303
"128",28.137958567969,1.3027162049509
"129",18.5069814561439,-2.63036001613082
"130",23.3744171216565,-0.705550537358108
"131",20.7045370143409,0.242539265013772
"132",26.9880302821393,0.756732568725338
"133",22.7159128552684,-0.000245341783688846
"134",23.9347129272963,0.936866299736917
"135",22.3671300567907,-0.908805969505468
"136",23.1549892304091,-2.26083468365353
"137",38.6017066687615,1.91037503023757
"138",22.9112421590044,-1.83052415061666
"139",16.5079391439146,-3.61596535032578
"140",19.8642537108772,-2.22226577121238
"141",26.3248987868923,0.197349500498994
"142",28.1510584734394,-2.42223676652645
"143",27.3606520417793,-1.05301494224029
"144",28.7487003845936,2.21847943955574
"145",23.548870948463,-1.13038337096758
"146",25.6783664412823,0.210955984408133
"147",27.9320083448942,0.213373358497333
"148",28.5794147168833,2.40383905481741
"149",23.2142368685904,-2.84341990587271
"150",18.1777117959317,-0.0444438350539176
"151",25.0256865048202,-1.76547635757586
"152",18.5889031036977,-0.320071641888383
"153",25.8522929524543,0.513048355307148
"154",27.0201785473517,0.147534222799071
"155",25.3515648175463,0.526092544785625
"156",22.9527511105029,0.101161252809244
"157",34.2003308195038,3.10954891032386
"158",23.2054937506162,-1.57154887709515
"159",22.5821445282311,-2.49889036996707
"160",38.3793698737102,2.2859228111511
"161",25.1268178295241,-0.369076791459446
"162",28.5747544103176,1.65519428182291
"163",27.5764485438385,-0.4725356678861
"164",18.383432350629,-3.07596019725808
"165",30.9620589861978,0.0657934797559038
"166",23.762001151485,0.277401841261668
"167",26.7689933250927,-0.0678053924633367
"168",24.574092532692,1.17424904746481
"169",35.7050479465603,5.50023753412019
"170",23.2122312713614,-1.94055591345635
"171",24.5487272315379,0.989806306547126
"172",13.0636926300366,-2.90210931394671
